          2.12892725e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 3.54967590e+002,
          1.38558459e+003, 5.60795752e+003, 6.95340674e+003,
          1.11850769e+003, 3.73352386e+002, 0., 1.85031788e+006,
          1.48793663e+006, 1.57174463e+006, 2120820., 2.46268950e+006,
          1.60704825e+006, 1.55111463e+006, 1.87986575e+006,
          1.84089225e+006, 1.62591688e+006, 1.77916775e+006,
          2.44528125e+006, 2.50633650e+006, 1.87391550e+006,
          1.70613188e+006, 1.85283763e+006 ]
      - [ 5.64320251e+002, 5.42816528e+002, 2.22444534e+002,
          2.43370071e+002, 1.64310989e+002, 8.88889313e+001,
          1.65404449e+002, 1.13596085e+002, 8.24604950e+001,
          5.72197838e+001, 2.58069763e+001, 0., 9.34868317e+001,
          1.24271317e+002, 2.61348358e+002, 1.94818161e+002,
          2.94758379e+004, 2.49297266e+004, 2.94931504e+004,
          1.23310891e+005, 8.04246016e+004, 1.52070547e+004,
          2.60845605e+004, 1.63220342e+004, 3.21086934e+004,
          2.83106523e+004, 2.91788164e+004, 1.15562414e+005,
          9.35305469e+004, 2.12940547e+004, 2.64401387e+004,
          2.72157109e+004, 1.04421867e+005, 2.03495918e+004,
          1.73976836e+004, 6.01143164e+003, 1.88287559e+004,
          7.71228809e+003, 9.65222266e+003, 3.20867285e+004,
          1.03944898e+005, 1.46604775e+004, 3.67697539e+004,
          5.60879980e+003, 8.70334863e+003, 4.18681396e+003,
          5.64940918e+003, 1.62976348e+004, 4.26526650e+006, 3639570.,
          3.98111325e+006, 6766066., 5914354., 3.01623875e+006,
          2.64809225e+006, 3.28569325e+006, 5.38936550e+006,
          3.74326750e+006, 4032810., 6.36224450e+006, 6062273.,
          3.47532250e+006, 2.66747250e+006, 3589628. ]
      - [ 1.45994186e+002, 1.45880661e+002, 1.06396378e+002,
          1.36696945e+002, 7.59857483e+002, 8.89612579e+001,
          2.61443291e+001, 5.32443924e+001, 6.69736633e+001,
          1.34164085e+001, 0., 0., 1.54868336e+001, 0., 4.89916496e+001,
          9.48683357e+000, 3.55763320e+004, 2.05320996e+004,
          1.80827109e+004, 3.89069766e+004, 9.88100078e+004,
          1.06426426e+004, 1.10464971e+004, 1.41698877e+004,
          4.06941680e+004, 1.68289961e+004, 1.59180391e+004,
          3.16379414e+004, 1.00115375e+005, 1.78870938e+004,
          1.56666709e+004, 1.52185742e+004, 5.17202441e+003,
          5.61511475e+003, 4.89198633e+003, 6.32520801e+003,
          1.88349375e+004, 8.10964209e+003, 1.00390527e+004,
          3.54396240e+003, 8.50435840e+003, 2.93048682e+003,
          7.67395203e+002, 1.12786865e+003, 2.13808179e+003,
          3.71419342e+002, 1.72167358e+003, 8.81664856e+002,
          2.53320675e+006, 8.20787813e+005, 9.71122438e+005, 3232350.,
          5.77936150e+006, 7.40139688e+005, 7.66597063e+005,
          1.78422888e+006, 2776456., 8.32571375e+005, 1.09434888e+006,
          2.39197150e+006, 6070777., 8.15411250e+005, 7.71614313e+005,
          1.80896013e+006 ]
      - [ 1.68783890e+002, 6.43280945e+001, 4.43256721e+001,
          4.24632149e+001, 48., 0., 8.48528099e+000, 4.74341660e+001,
          1.29136078e+002, 2.54558430e+001, 8.58385696e+001,
          1.87064063e+003, 7.75874316e+003, 1.36273010e+002,
          3.13326015e+001, 7.43921356e+001, 3.59275430e+004,
          3.20737012e+004, 2.50532559e+004, 1.07941531e+005,
          1.75556234e+005, 2.70391660e+004, 1.88274590e+004,
          2.08706113e+004, 2.22879961e+004, 2.23171992e+004,
          2.85614512e+004, 7.89386641e+004, 1.80569266e+005,
          3.26018555e+004, 3.30995469e+004, 3.57391641e+004,
          2.23891875e+004, 5.93707520e+003, 3.38875952e+003,
          8.84705469e+003, 1.17089629e+004, 5.30433643e+003,
          6.45326123e+003, 1.78320488e+004, 3.14270273e+004,
          9.18363672e+003, 1.54535371e+004, 7.68687656e+004,
          1.11815523e+005, 8.19141016e+003, 9.94605176e+003,
          2.54813516e+004, 5325639., 8.22271750e+005, 8.47831563e+005,
          3.70237325e+006, 4.89657650e+006, 8.97040125e+005,
          9.71124188e+005, 4481777., 5391905., 1.12487675e+006,
          9.66841438e+005, 3012067., 5.64059350e+006, 8.77876688e+005,
          8.68498125e+005, 4696523. ]
      - [ 26., 3.13421917e+001, 5.88800430e+001, 5.65528603e+001,
          8.74841919e+001, 4.47213602e+000, 5.34196892e+001, 0.,
          7.80496826e+001, 5.46260567e+001, 2.88818481e+002,
          1.42991211e+004, 2.12581934e+004, 1.64443726e+002,
          5.30785370e+001, 5.12039986e+001, 6.92177422e+004,
          6.48529336e+004, 9.24991172e+004, 1.15873430e+005,
          9.78771563e+004, 3.99915195e+004, 8.60191875e+004,
          7.94551094e+004, 9.91061406e+004, 1.05064516e+005,
          7.71456094e+004, 8.05419297e+004, 1.03693969e+005,
          3.54530352e+004, 4.45710625e+004, 1.23545070e+005,
          1.48083972e+003, 9.53935364e+002, 2.20286182e+003,
          5.18427295e+003, 5.25514258e+003, 1.10911731e+003,
          1.05240991e+003, 4.82083832e+002, 1.65600623e+003,
          2.23768140e+003, 7.30491064e+003, 5.17743250e+005,
          5.26047563e+005, 5.80521582e+003, 2.38926001e+003,
          9.34886841e+002, 1.85389825e+006, 1.41002913e+006,
          1.38746738e+006, 2.12312675e+006, 2.09913850e+006,
          1.61990313e+006, 1.80827538e+006, 2.19411975e+006,
          1.86396725e+006, 1.40963463e+006, 1.46130850e+006,
          2.16030150e+006, 1.89151963e+006, 1.36801763e+006, 1273161.,
          1704228. ]
      - [ 5.72679504e+002, 5.37299316e+002, 3.56882996e+002,
          4.66704498e+002, 5.80471741e+002, 3.34371918e+002,
          7.92590637e+001, 1.00945702e+002, 1.95874039e+002, 0.,
          5.58032303e+001, 7.79377670e+001, 1.98099640e+002,
          4.02492218e+001, 2.81533478e+002, 1.80015213e+002,
          1.79203848e+004, 2.50709063e+004, 3.18707461e+004,
          7.97470859e+004, 8.12278359e+004, 1.98027637e+004,
          2.03437656e+004, 1.22851133e+004, 1.53460234e+004,
          2.34109902e+004, 2.72581582e+004, 8.55619766e+004,
          8.39362813e+004, 2.69284668e+004, 1.96504434e+004,
          1.60309658e+004, 4.30727383e+004, 1.42873174e+004,
          1.70256133e+004, 1.35837297e+005, 1.18273477e+005,
          3.81488320e+004, 1.62918135e+004, 2.05583320e+004,
          4.48066602e+004, 1.40654375e+004, 2.36445684e+004,
          8.70986250e+004, 2.00154844e+005, 1.23230732e+004,
          1.14246133e+004, 1.06918076e+004, 3798864., 1.68267013e+006,
          1.58770513e+006, 4170981., 3.53076550e+006, 1.04361256e+006,
          1165680., 3.21151475e+006, 4.38719850e+006, 1.68567725e+006,
          1.58691025e+006, 4675378., 3.54023125e+006, 1.12656588e+006,
          1.06986463e+006, 2.77958325e+006 ]
      - [ 2.62462120e+001, 2.82842708e+000, 1.61553745e+001,
          1.53323650e+001, 4.46491089e+001, 3.06513748e+001,
          7.59126587e+001, 5.22819290e+001, 1.61407745e+002,
          9.52273026e+001, 3.22715569e+001, 1.26491108e+001,
          5.02333450e+001, 0., 3.59884262e+001, 3.19378414e+001,
          9.63649109e+002, 5.86123901e+002, 1.77736557e+002,
          2.11160004e+002, 1.09722449e+003, 2.58363129e+002,
          1.81014124e+003, 2.62134570e+003, 4.51195166e+003,
          1.87508838e+003, 4.89148285e+002, 4.27793793e+002,
          6.52660156e+002, 2.57941772e+002, 5.21906372e+002,
          6.60596680e+002, 1.98676777e+004, 9.29958594e+003,
          1.04099111e+004, 4.49215137e+003, 7.10724902e+003,
          9.11135742e+003, 1.67837129e+004, 3.40994883e+004,
          2.63121426e+004, 7.31217969e+003, 5.42865381e+003,
          1.07807867e+005, 1.26023680e+005, 1.21909717e+004,
          1.64247871e+004, 3.22244805e+004, 2.20593625e+006,
          1.57902213e+006, 1.62225588e+006, 4.04507050e+006,
          1.96174338e+006, 1.39613875e+006, 1.51504988e+006, 2416970.,
          2105426., 1588596., 1.81837063e+006, 3.93679825e+006, 2548396.,
          1.56297725e+006, 1.32027538e+006, 2.04610825e+006 ]
      - [ 6., 1.74928551e+001, 0., 0., 0., 0., 0., 0., 3.05941162e+001,
          7.65122910e+001, 2.18677155e+002, 2.28516846e+002,
          1.65683716e+002, 5.81377678e+001, 5.10857849e+001,
          2.79009113e+001, 1.46315811e+004, 1.11813115e+004,
          1.17833047e+004, 3.64336445e+004, 5.57157109e+004,
          3.46042891e+004, 4.91406328e+004, 1.84533359e+005,
          2.22055703e+005, 5.78350156e+004, 4.79611445e+004,
          4.60666328e+004, 4.06427266e+004, 1.08621055e+004,
          1.03790488e+004, 1.00456699e+004, 1.98207642e+002,
          3.15871601e+001, 2.95712395e+001, 6.32455540e+000, 28., 0.,
          9.89949512e+000, 7.07106781e+000, 6.16212402e+002,
          1.29419653e+003, 2.23780713e+003, 4.70968516e+004,
          5.15102305e+004, 2.55614795e+003, 1.27643005e+003,
          5.14689148e+002, 3.32411150e+006, 1.75083863e+006,
          1.61401125e+006, 2.52004325e+006, 2.90595975e+006, 2152792.,
          1.80975788e+006, 2.87358275e+006, 2622620., 1.69655250e+006,
          2.04041875e+006, 3.17787550e+006, 2966105., 1.92037413e+006,
          1752864., 3.17264050e+006 ]
      - [ 1.93136078e+002, 1.74928551e+001, 1.78885441e+001,
          4.63989075e+002, 8.10891992e+003, 5.39604614e+002,
          8.62646729e+002, 8.45952637e+002, 4.69088226e+002,
          6.91768005e+002, 1.26350012e+003, 6.67474792e+002,
          7.26587988e+003, 2.23951675e+002, 3.06243706e+001,
          1.66256516e+002, 1.39545518e+004, 8.03785645e+003,
          3.74246289e+003, 1.56087715e+004, 7.93412109e+004,
          1.33436494e+004, 2.56738613e+004, 3.30201719e+005,
          5.04148500e+005, 2.69623809e+004, 1.33554248e+004,
          4.12373789e+004, 4.97886016e+004, 5.66132129e+003,
          7.48673535e+003, 1.23435625e+004, 1.14263586e+005,
          3.36565625e+004, 8.89256543e+003, 5.26541445e+004,
          1.11272805e+005, 3.01565723e+004, 3.57384922e+004,
          4.59805352e+004, 9.78996797e+004, 6.85167969e+004,
          5.98622422e+004, 8.19472578e+004, 1.48133484e+005,
          6.27281797e+004, 4.97407773e+004, 5.70981133e+004,
          1.89855238e+006, 1.06948888e+006, 9.01344750e+005,
          1.31837275e+006, 1.91252288e+006, 9.71561063e+005,
          9.77503500e+005, 1.29860325e+006, 1336457., 915142.,
          8.90797563e+005, 1.33021363e+006, 1.47384775e+006,
          9.63990625e+005, 9.44944625e+005, 1.26569675e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.62834238e+006, 8.04001750e+005, 6.25260125e+005, 979020.,
          7.87111750e+005, 6.32199563e+005, 7.13694563e+005,
          1.84855875e+006, 1.84805238e+006, 1.07571363e+006,
          9.99358625e+005, 1.18588988e+006, 1.23372688e+006,
          9.26343500e+005, 1054755., 1649266. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 2.57919006e+002, 1.68755371e+002,
          6.37779663e+002, 1.60307715e+003, 3.75132129e+003,
          6.50414185e+002, 1.22799995e+002, 1.95639465e+002, 118., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1.71160125e+006, 1.03041206e+006, 7.58181625e+005,
          1.02605419e+006, 9.91232938e+005, 8.18003938e+005,
          1.04845975e+006, 1.85367325e+006, 2.25326875e+006, 1216957.,
          1.19129350e+006, 1.32803750e+006, 1.32727825e+006,
          1.18429813e+006, 1346219., 1959142. ]
      - [ 4.96585754e+002, 6.48999252e+001, 4.06138153e+002,
          4.79162598e+002, 7.27388306e+002, 1.65009186e+002,
          2.50598267e+002, 1.02084419e+002, 3.99969879e+002,
          1.06066017e+002, 0., 8.45823059e+002, 1.57768408e+003,
          3.46075623e+002, 2.08486115e+002, 1.33782883e+002,
          3.48274453e+004, 2.48795000e+004, 3.04489102e+004,
          5.24621602e+004, 6.31958906e+004, 2.26966875e+004,
          2.81646758e+004, 2.37600273e+004, 1.47631143e+004,
          1.76981836e+004, 2.53291133e+004, 4.56383867e+004,
          7.21532500e+004, 2.83162480e+004, 2.26133047e+004,
          3.60517578e+004, 7.96470234e+004, 1.82807070e+004,
          3.74511172e+004, 5.45449961e+004, 6.67133594e+004,
          1.49809014e+004, 2.57551289e+004, 4.27952031e+004,
          7.48988281e+004, 1.75309531e+004, 3.42854648e+004,
          6.92259453e+004, 8.96359844e+004, 1.22739160e+004,
          1.76459727e+004, 3.42498555e+004, 3.72556750e+006,
          1.23007763e+006, 1.40389525e+006, 2.52193550e+006,
          3.60944650e+006, 1.23328713e+006, 1165869., 2.35696675e+006,
          4.06709475e+006, 1.25619763e+006, 1.17521050e+006,
          2.52921625e+006, 3.90488075e+006, 1.28289575e+006,
          1.18276113e+006, 2.36327275e+006 ]
      - [ 9.09736633e+001, 3.19575012e+002, 4.02492256e+001,
          2.84604988e+001, 168., 0., 0., 0., 0., 0., 0., 0.,
          1.51720566e+002, 7.12494354e+001, 1.69705620e+001,
          9.48683357e+000, 2.37294531e+004, 2.78760469e+004,
          2.65048848e+004, 6.64385313e+004, 8.79664922e+004,
          2.17650859e+004, 2.34202539e+004, 2.61256484e+004,
          2.18496445e+004, 1.87850898e+004, 2.92252949e+004,
          6.78217188e+004, 9.30461953e+004, 2.45342227e+004,
          2.27923223e+004, 2.62432266e+004, 5.35599707e+003,
          4.21745313e+003, 3.43130835e+003, 6.51499609e+003,
          3.26942441e+004, 2.52340063e+003, 2.89474072e+003,
          1.22228796e+003, 2.62850928e+003, 1.81183789e+003,
          1.47357422e+003, 2.12711499e+003, 1.12525117e+004,
          2.38168823e+003, 2.32195532e+003, 6.65422607e+002,
          2.49847075e+006, 1.47692963e+006, 1.67306150e+006, 4245788.,
          3.80553625e+006, 1.91105675e+006, 1.76303838e+006,
          2.67889975e+006, 2.76821725e+006, 2.05081763e+006,
          2.11090525e+006, 4258132., 4.14939775e+006, 2.23784950e+006,
          2.31376475e+006, 2.91076725e+006 ]
      - [ 2.85545441e+002, 3.04831665e+002, 3.08868904e+001,
          3.89102997e+002, 4.34867096e+002, 3.78450378e+002,
          2.68097412e+002, 7.42862167e+001, 6.05240845e+002,
          1.40416702e+002, 1.33106430e+002, 1.89736671e+001,
          1.13705650e+002, 6.42713165e+001, 8.64727478e+001,
          1.34478729e+002, 8.34944238e+003, 8.23129883e+003,
          6.26164014e+003, 6.28083057e+003, 1.26553887e+004,
          5.48003711e+003, 7.96025244e+003, 6.05874463e+003,
          8.02815430e+003, 8.10155908e+003, 5.58621729e+003,
          5.75590723e+003, 1.18880850e+004, 4.76869629e+003,
          8.08879346e+003, 5.24871973e+003, 2.75647305e+004,
          2.02048848e+004, 1.37550361e+004, 1.44836377e+004,
          1.75853281e+004, 1.44110137e+004, 1.70832031e+004,
          1.09710869e+004, 2.24452813e+004, 1.34038936e+004,
          8.87791309e+003, 1.02117412e+004, 1.43944385e+004,
          1.04041650e+004, 1.55474336e+004, 1.19865781e+004, 2616418.,
          1.04248888e+006, 7.21765250e+005, 1.02882981e+006,
          1.37659850e+006, 6.21924375e+005, 7.29962313e+005,
          1.40496075e+006, 2.59886650e+006, 9.72774125e+005, 711342.,
          9.35311063e+005, 1.37905950e+006, 6.85669125e+005,
          8.47498750e+005, 1.59320763e+006 ]
      - [ 3.50991852e+002, 8.56586914e+001, 0., 4.70980606e+001,
          1.78441345e+002, 1.80038696e+002, 2.97636902e+002,
          6.77075830e+003, 8.57749902e+003, 1.08757935e+002,
          4.41183510e+001, 2.16013660e+001, 1.03245554e+001,
          2.42080040e+001, 6.55846329e+001, 1.14685471e+002,
          4.21666797e+003, 1.98793677e+003, 1.08758008e+003,
          1.38525427e+003, 5.91573877e+003, 6.54377637e+003,
          1.54197793e+004, 5.17189938e+005, 644741., 1.18221768e+004,
          7.81051611e+003, 3.99101172e+003, 2.17894360e+003,
          1.10606653e+003, 2.03369617e+003, 2.65973169e+003,
          5.23893164e+004, 2.69210566e+004, 3.08548340e+004,
          6.87986719e+004, 9.77316953e+004, 2.45922148e+004,
          2.20004941e+004, 2.47692207e+004, 7.56886250e+004,
          1.02185293e+004, 8.76441699e+003, 3.26878691e+004,
          4.16310469e+004, 8.07851318e+003, 7.52444287e+003,
          1.88985234e+004, 2363522., 1.88287950e+006, 1.47091713e+006,
          1.85858150e+006, 2.16110650e+006, 1.48834413e+006,
          1.89071775e+006, 2.50589575e+006, 3362074., 1.77489050e+006,
          1.42518863e+006, 1.81489613e+006, 2.07000925e+006,
          1.44319113e+006, 1.76848338e+006, 2.77524250e+006 ]
      - [ 2.42108810e+002, 1.28521988e+002, 2.37328979e+002, 0.,
          1.58310989e+002, 8.05681000e+001, 9.80008392e+001,
          1.85465912e+002, 1.07199135e+002, 6.66506958e+001,
          4.76216698e+001, 3.13613739e+002, 5.51871399e+002,
          3.11535919e+002, 1.21616463e+002, 1.85730377e+002,
          8.42275684e+003, 5.73040332e+003, 3.08436230e+003,
          1.69572988e+004, 6.02245703e+004, 4.32140869e+003,
          6.32028076e+003, 9.35820410e+003, 8.74551367e+003,
          2.56767832e+004, 2.22022988e+004, 1.77298340e+004,
          4.67103477e+004, 8.44382129e+003, 1.11163955e+004,
          8.02589355e+003, 2.45181504e+004, 1.05688359e+004,
          7.71488721e+003, 8.68040156e+004, 1.56158719e+005,
          1.11963838e+004, 9.99829785e+003, 1.63371797e+004,
          2.84236113e+004, 1.54058037e+004, 1.52157344e+004,
          5.52520938e+004, 7.31472344e+004, 1.14812295e+004,
          1.12913975e+004, 1.96067715e+004, 857537., 4.60340625e+005,
          3.50467438e+005, 1.25628088e+006, 3.58969525e+006,
          4.37061344e+005, 5.38009125e+005, 9.07754563e+005,
          1.51367150e+006, 7.83821875e+005, 5.86055750e+005,
          1.52787250e+006, 3.23763625e+006, 6.59272563e+005,
          7.27834625e+005, 9.32138313e+005 ]
      - [ 2.27793060e+002, 2.15401596e+002, 1.82909332e+002,
          1.25219215e+002, 5.61381409e+002, 2.42832153e+002,
          1.07674530e+002, 3.23109894e+001, 1.71213196e+002,
          6.62049866e+001, 0., 0., 7.27386322e+001, 3.50497169e+001,
          9.93602753e+001, 7.08869095e+001, 3.45446250e+004,
          2.47045273e+004, 3.55399766e+004, 9.34787500e+004,
          2.18716203e+005, 6.84154453e+004, 6.08099063e+004,
          5.17732383e+004, 5.11353086e+004, 5.92689180e+004,
          6.59007422e+004, 1.35510297e+005, 1.65074813e+005,
          5.46588945e+004, 3.59924336e+004, 3.21551133e+004,
          2.02194043e+004, 9.04181738e+003, 7.33067334e+003,
          8.88138965e+003, 1.89467617e+004, 1.44753594e+004,
          2.79911250e+004, 2.46667051e+004, 2.92004121e+004,
          1.08944863e+004, 1.45129600e+004, 1.53425410e+004,
          2.82293223e+004, 2.54376641e+004, 3.25887969e+004,
          1.63869648e+004, 2.63404850e+006, 1.85238938e+006,
          1.99563288e+006, 5403141., 6777359., 2.00199613e+006,
          1.88451563e+006, 2.39318275e+006, 2.98870125e+006,
          2.06538513e+006, 2.19681850e+006, 5768903., 5517494., 2410381.,
          2.31512875e+006, 2729696. ]
      - [ 8.79208603e+001, 5.86482506e+001, 4.73129997e+001,
          6.32455540e+000, 6.21701965e+002, 7.61577320e+000,
          9.50875610e+002, 1.38115117e+004, 1.45633340e+004,
          2.61834131e+003, 1.89510669e+003, 3.29566626e+003,
          3.02571621e+001, 5.51017876e+001, 5.89850159e+001,
          6.77673874e+001, 3.62159253e+003, 1.99909131e+003,
          1.62037073e+003, 1.37310371e+004, 9.89080078e+003,
          1.04090098e+004, 1.40764482e+004, 1.78946141e+005,
          4.36268594e+005, 1.07417090e+004, 7.71009668e+003,
          9.80888965e+003, 4.54683936e+003, 1.99644360e+003,
          1.59661694e+003, 3.65175439e+003, 6.61870605e+003,
          1.63776367e+003, 5.98735779e+002, 7.18905273e+002,
          1.85798813e+002, 4.44861511e+002, 7.67300476e+002,
          1.59706555e+003, 1.75103906e+003, 8.80992737e+002,
          9.28213501e+002, 2.92245117e+003, 1.20376428e+003,
          4.94576996e+002, 3.01939478e+003, 2.72796230e+004,
          1.71662863e+006, 1.02494219e+006, 8.48707125e+005,
          1.46035163e+006, 1.48814575e+006, 8.32688438e+005,
          1.05012125e+006, 1.93026850e+006, 1.77455150e+006,
          1.14712850e+006, 1.00820313e+006, 1.13989688e+006,
          1.17864388e+006, 1.05323013e+006, 1.29543563e+006,
          2.43392025e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.94592041e+003, 7.18553906e+004, 1.77177383e+004,
          3.69367930e+004, 1.47708672e+005, 1.49178320e+004,
          1.58871309e+004, 1.40271768e+004, 1.92619336e+004,
          7.19611953e+004, 8.26891406e+004, 7.13569141e+004,
          1.30638906e+005, 1.08679717e+004, 7.80439111e+003,
          5.67699805e+003, 3.48765283e+003, 4.08220612e+002,
          1.01486694e+003, 1.09114026e+003, 5.85410828e+002,
          4.56235443e+002, 7.84814331e+002, 1.79125598e+003,
          3.73167065e+003, 1.97029919e+003, 2.79564282e+003,
          2.10920410e+004, 2.11808398e+004, 1.94688660e+003,
          1.75273987e+003, 2.87653662e+003, 1.57640663e+006,
          1.09944488e+006, 9.63269625e+005, 1250330., 1723025.,
          9.12013688e+005, 1118266., 1.16212675e+006, 1.45444950e+006,
          1.44028438e+006, 1177583., 1.65542725e+006, 1.78789063e+006,
          1.18662750e+006, 1.34510375e+006, 1.48638088e+006 ]
      - [ 2.15146072e+002, 3.15064667e+002, 3.82289093e+002,
          5.32443924e+001, 3.20665771e+002, 8.67124939e+001,
          8.56179276e+001, 1.19317574e+002, 2.14253754e+002,
          1.51597504e+002, 1.11430496e+002, 2.13486374e+002,
          3.07478485e+002, 7.68374939e+001, 1.35895325e+002,
          1.16377510e+002, 1.38238447e+004, 1.53262676e+004,
          1.11027227e+004, 2.50292207e+004, 3.08232871e+004,
          1.10921133e+004, 5.22157129e+003, 1.12689180e+004,
          1.51730498e+004, 5.91174268e+003, 1.41615020e+004,
          1.68382598e+004, 3.42025195e+004, 8.91683887e+003,
          1.17515723e+004, 8.80941797e+003, 1.52734014e+004,
          1.09659814e+004, 1.37005078e+004, 4.28230586e+004,
          4.34199531e+004, 1.38688350e+004, 1.32762383e+004,
          9.55466602e+003, 1.35748975e+004, 5.42374805e+003,
          2.78112476e+003, 3.03944727e+003, 4.74978271e+003,
          1.44673945e+004, 8.65159863e+003, 5.31227490e+003,
          1.61355088e+006, 8.65017313e+005, 8.04307500e+005,
          1.90279250e+006, 2100210., 9.26285500e+005, 8.02262500e+005,
          1.17999625e+006, 1.64185263e+006, 7.90780250e+005,
          6.74795563e+005, 1.89295325e+006, 2639643., 8.29518125e+005,
          7.72845250e+005, 1.21905775e+006 ]
      - [ 36., 8.48528099e+000, 120., 4.94772644e+001, 1.73664139e+002,
          1.95298935e+002, 6.90930252e+001, 3.79473343e+001,
          1.82694229e+002, 6.57050705e+001, 1.18090660e+002,
          1.26058861e+002, 2.61461823e+002, 1.18090660e+002,
          3.81837654e+001, 7.30205231e+001, 1.00236328e+004,
          4.51677246e+003, 1.35357617e+004, 7.93311865e+003,
          1.12826172e+004, 4.84323145e+003, 7.59896387e+003,
          8.29497070e+003, 8.82829688e+003, 4.89878711e+003,
          3.39408203e+003, 2.09013555e+004, 1.80941035e+004,
          7.21622070e+003, 1.38741494e+004, 1.80136543e+004,
          7.72734688e+004, 5.42530273e+003, 6.96876953e+003,
          1.85330586e+004, 2.37204219e+004, 9.16886133e+003,
          8.27934277e+003, 3.31835586e+004, 6.27361484e+004,
          7.74133887e+003, 1.58480283e+004, 6.65990063e+005,
          6.37610938e+005, 1.16333779e+004, 8.84898535e+003,
          4.11785313e+004, 3.49147850e+006, 7.97671938e+005,
          5.16804406e+005, 1.65610775e+006, 3.10773725e+006,
          6.74830313e+005, 6.94556938e+005, 3.35833625e+006,
          3.38683850e+006, 9.99002188e+005, 5.19552406e+005,
          2.58617525e+006, 2.21367175e+006, 5.37061250e+005,
          8.88454375e+005, 4.24885050e+006 ]
      - [ 4.36883789e+003, 5.24785652e+001, 6.49221878e+001, 0., 78.,
          4.74341660e+001, 4.24264050e+000, 5.43492851e+001,
          8.51543274e+001, 1.76854095e+002, 2.99386841e+002,
          2.20909668e+002, 5.61375366e+002, 2.51573517e+002,
          5.60857773e+001, 2.02984766e+004, 2.70704469e+005,
          3.38725313e+004, 3.10714941e+004, 3.76469766e+004,
          3.90685000e+004, 8.68332324e+003, 8.36272070e+003,
          2.71026309e+004, 1.81629531e+004, 1.68179551e+004,
          2.32809297e+004, 2.37197715e+004, 4.36006445e+004,
          1.60981738e+004, 1.89468750e+004, 8.72727438e+005,
          9.53339297e+004, 3.16800566e+004, 4.59702539e+004,
          6.21638594e+004, 8.48383984e+004, 2.17047695e+004,
          1.93845254e+004, 5.41312617e+004, 1.08260258e+005,
          1.78188223e+004, 2.55060840e+004, 3.31058203e+004,
          1.71256094e+004, 9.44568164e+003, 1.09971553e+004,
          5.36819648e+004, 5.08485650e+006, 1.35026513e+006,
          1.44027150e+006, 4.01359050e+006, 5672207., 1.55836175e+006,
          1.32125925e+006, 4.40468750e+006, 5.23007250e+006,
          1.25500638e+006, 1.28469763e+006, 4524409., 5.73445650e+006,
          1.69983888e+006, 1.37634338e+006, 3.84751025e+006 ]
      - [ 9.24510254e+002, 7.77445068e+001, 8.67478333e+001,
          1.52970581e+001, 30., 0., 0., 0., 0., 0., 0., 0., 48.,
          3.08868904e+001, 1.86991959e+002, 1.39525818e+002,
          1.90915059e+004, 4.44682227e+004, 5.14718750e+004,
          8.46233125e+004, 6.93291563e+004, 5.93680273e+003,
          4.57934717e+003, 2.03766191e+004, 2.06484414e+004,
          2.65798984e+004, 1.73996152e+004, 6.81524453e+004,
          7.64538984e+004, 1.64385273e+004, 1.76141719e+004,
          7.07423438e+003, 3.35686836e+004, 3.31605933e+003,
          1.72427197e+003, 1.35673755e+003, 5.82862451e+003,
          1.54242053e+003, 4.30514404e+003, 3.77842305e+004,
          1.34408682e+004, 1.90966077e+003, 1.07783435e+003,
          1.34782837e+003, 3.63993140e+003, 1.46761572e+003,
          5.63296680e+003, 3.20716211e+004, 3120677., 1.58212175e+006,
          1.65068238e+006, 4.81291550e+006, 3540414., 1.42498325e+006,
          1269755., 4.69464950e+006, 2.81404750e+006, 1438613.,
          1.64407288e+006, 4.00327275e+006, 3.82680825e+006,
          1.35562025e+006, 1.07287950e+006, 3635358. ]
      - [ 1.82201416e+003, 2.16963882e+001, 3.17915916e+001,
          1.02333450e+001, 2.08281082e+002, 5.46400513e+002,
          6.10925903e+002, 5.70866504e+003, 2.46337109e+003,
          1.65966711e+003, 4.18448096e+003, 1.72459766e+004,
          1.11731895e+004, 4.55290710e+002, 2.06686066e+002,
          1.27386731e+003, 1.12878227e+005, 3.62412617e+004,
          2.73859766e+004, 2.68714414e+004, 4.59613242e+004,
          3.27411582e+004, 5.17198438e+004, 3.62669500e+005,
          3.21059750e+005, 4.10462852e+004, 3.85752617e+004,
          2.94221426e+004, 4.80841016e+004, 2.86998457e+004,
