          1.66846313e+03, 8.93655273e+02, 8.82984375e+03, 1.60428931e+03,
          9.41202942e+02, 1.17722412e+03, 9.12714746e+03, 2.18762402e+03,
          2.93655518e+03, 3.27668359e+03, 1.99952402e+04, 6.47521387e+03,
          4.13640234e+03, 7.75067969e+03, 3.04939004e+04, 5.23099463e+03,
          5.11846777e+03, 1.68430684e+04, 1.93466113e+04, 3.75268384e+03,
          2.45126147e+03, 7.77345508e+03, 1.60114258e+04, 7.82998633e+03,
          4.30952832e+03, 1.62682090e+04, 8.79632750e+05, 4.46629375e+05,
          8.35708938e+05, 1.36931975e+06, 1.37838088e+06, 2.89983875e+05,
          2.98940844e+05, 6.99018312e+05, 8.89634500e+05, 3.61136906e+05,
          8.87353562e+05, 1.29925962e+06, 1.47010138e+06, 2.97346656e+05,
          3.06612031e+05, 6.91938250e+05 ]
      - [ 7.78324585e+02, 1.41421354e+00, 7.21110249e+00, 9.48683357e+00,
          3.01544056e+01, 0., 2.04837303e+01, 3.88403282e+01,
          1.08649109e+02, 5.65685415e+00, 1.34467249e+01, 5.42589645e+01,
          3.36022583e+03, 2.63809229e+03, 7.71375809e+01, 5.50961609e+01,
          9.49082324e+03, 5.21510840e+03, 3.98989722e+03, 1.93016953e+04,
          3.27266289e+04, 1.03609482e+04, 7.89280615e+03, 5.02992930e+04,
          1.56913711e+04, 6.73488330e+03, 6.86367871e+03, 2.08335254e+04,
          3.01764531e+04, 9.19256836e+03, 7.59493164e+03, 3.94384922e+04,
          6.44352197e+03, 3.83281787e+03, 2.42347207e+04, 1.25873594e+04,
          4.29866553e+03, 2.82430908e+03, 4.30102637e+03, 3.31479663e+03,
          8.25309570e+03, 4.77494531e+03, 2.53605078e+04, 1.30213682e+04,
          1.74958398e+04, 1.71045227e+03, 1.80697607e+03, 1.90399353e+03,
          9.82926938e+05, 2.76053500e+05, 4.05064312e+05, 7.53098812e+05,
          9.08354125e+05, 3.09720500e+05, 2.62512531e+05, 6.18696188e+05,
          1.02311488e+06, 2.83511250e+05, 3.58313344e+05, 7.99964750e+05,
          9.32452562e+05, 2.31077438e+05, 2.70336219e+05, 6.46728875e+05 ]
      - [ 9.16560242e+02, 4.36481209e+01, 2.47216434e+01, 0.,
          4.72915726e+01, 2.58113880e+01, 2.28437157e+01, 6.59754639e+01,
          3.48806152e+01, 2.27444611e+01, 4.03102417e+01, 1.39283886e+01,
          34., 0., 2.03635712e+02, 6.40198633e+03, 1.41909399e+03,
          9.83014465e+02, 7.36938293e+02, 7.05773926e+02, 7.33103516e+03,
          7.20046143e+02, 1.15160181e+03, 4.74044922e+02, 2.48549121e+03,
          1.16161462e+03, 7.81716614e+02, 8.40742432e+02, 8.29508691e+03,
          1.59023071e+03, 1.75500964e+03, 7.30250671e+02, 1.43450654e+04,
          3.30148706e+03, 7.88272156e+02, 8.46157043e+02, 6.28493750e+03,
          1.27471045e+03, 4.23067285e+03, 1.05578164e+04, 1.00230039e+04,
          7.54238037e+02, 9.74431229e+01, 1.88538574e+02, 2.52019180e+02,
          1.50241135e+02, 9.86310852e+02, 6.41448682e+03, 1.31455750e+06,
          5.51700750e+05, 2.47210797e+05, 2.34615594e+05, 6.93161250e+05,
          7.06668812e+05, 4.55007062e+05, 6.66426562e+05, 1.33630088e+06,
          5.28262188e+05, 2.49829344e+05, 2.46380391e+05, 1.00802338e+06,
          7.04741750e+05, 4.65615312e+05, 8.76067062e+05 ]
      - [ 16., 2.96984844e+01, 1.40300400e+02, 1.10065338e+02, 132., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.67999756e+03,
          4.85938281e+03, 5.22785254e+03, 1.53628887e+04, 9.17558301e+03,
          2.89344263e+03, 7.49891748e+03, 2.37231758e+04, 1.14737822e+04,
          6.73247461e+03, 7.80111816e+03, 2.04550215e+04, 1.22117881e+04,
          3.84640332e+03, 3.72660718e+03, 2.25040566e+04, 1.61743047e+04,
          6.63139355e+03, 3.33333057e+03, 1.38644795e+04, 1.19360029e+04,
          2.25142773e+03, 2.91960205e+03, 7.72794434e+03, 1.80558340e+04,
          4.08655054e+03, 1.92548547e+03, 1.08544746e+04, 2.64533984e+03,
          3.52988464e+02, 1.16923877e+03, 2.75572192e+03, 7.54754938e+05,
          4.54619594e+05, 4.69757844e+05, 1.33523150e+06, 1.00520350e+06,
          4.65175562e+05, 3.85823906e+05, 9.58531812e+05, 8.88107312e+05,
          4.25131219e+05, 4.70211438e+05, 1.60761975e+06, 1.00889812e+06,
          5.49127125e+05, 3.89228062e+05, 9.26095812e+05 ]
      - [ 7.09892883e+01, 2.23001053e+02, 5.61232872e+01, 3.50021515e+01,
          22., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.92199609e+04, 4.57544043e+03, 1.76893689e+03, 3.20245532e+03,
          2.95059570e+04, 4.24007416e+02, 6.58140442e+02, 1.20924402e+03,
          2.06707266e+04, 2.35381812e+03, 4.52047821e+02, 3.58207324e+03,
          4.04391875e+04, 8.66624634e+02, 1.34477515e+03, 1.68801575e+03,
          2.31487646e+03, 1.26896216e+03, 2.46363007e+02, 3.61649567e+02,
          2.60016772e+03, 3.40812531e+02, 1.62657288e+03, 7.00450806e+02,
          2.45954028e+03, 1.60585495e+02, 9.95288086e+01, 1.56869049e+02,
          5.15393799e+02, 3.09933224e+01, 1.52452866e+02, 6.70972137e+01,
          1160065., 2.63585406e+05, 2.26073625e+05, 1.87146425e+06,
          2.30394675e+06, 2.45902156e+05, 2.82655781e+05, 1.30650562e+06,
          1.02680981e+06, 2.45890609e+05, 2.38353234e+05, 2091598.,
          2355505., 2.38478359e+05, 2.65504156e+05, 9.72774750e+05 ]
      - [ 5.87688065e+01, 3.04172878e+01, 7.21110249e+00, 2.79663887e+01,
          3.26491089e+01, 1.92399025e+01, 1.00395298e+01, 0.,
          2.93603172e+01, 1.73400917e+01, 5.83095169e+00, 1.81199219e+02,
          4.71023956e+02, 1.07958145e+02, 3.88168526e+01, 2.53410950e+01,
          1.66788647e+03, 1.84622876e+03, 1.34773682e+03, 1.22322568e+04,
          1.09153516e+04, 1.26470447e+03, 2.01570886e+03, 2.77710010e+03,
          2.92963403e+03, 1.65955457e+03, 1.34681824e+03, 1.17215703e+04,
          1.20916367e+04, 2.03694946e+03, 1.50998047e+03, 8.21636230e+02,
          8.55757227e+03, 2.43786108e+03, 1.41240564e+03, 7.44241406e+04,
          1.27498057e+04, 1.10522827e+03, 2.40009473e+03, 5.76596631e+03,
          8.72116309e+03, 1.60386536e+03, 6.03989258e+02, 9.86582092e+02,
          2.42719849e+03, 7.11668274e+02, 1.73075842e+03, 7.43883447e+03,
          1.24189550e+06, 3.95107875e+05, 4.85409500e+05, 1.96099188e+06,
          1.74230825e+06, 3.55755500e+05, 3.73324938e+05, 1.53041650e+06,
          1.23144325e+06, 3.59722375e+05, 4.31086094e+05, 2.09768025e+06,
          1.68185650e+06, 4.17264188e+05, 4.10914938e+05, 1.55827538e+06 ]
      - [ 7.60997467e+01, 1.16507538e+02, 4.35014954e+01, 2.27089905e+02,
          5.98357422e+02, 2.77993744e+02, 3.39301056e+02, 0., 50.,
          8.52524109e+01, 4.94356689e+01, 9.84885788e+01, 4.55444763e+02,
          1.93752899e+02, 1.18133652e+02, 2.86379486e+02, 2.34823906e+04,
          1.09150078e+04, 8.39139160e+03, 1.33048945e+04, 2.78376523e+04,
          8.11492969e+03, 7.49325586e+03, 9.56313477e+03, 1.37996006e+04,
          1.37781025e+04, 9.63868457e+03, 1.05352236e+04, 1.91425938e+04,
          1.03908896e+04, 8.15017969e+03, 1.33284785e+04, 1.09714734e+05,
          3.60458164e+04, 2.99558418e+04, 3.37602812e+04, 3.06595117e+04,
          3.53060039e+04, 3.90564922e+04, 4.55717734e+04, 9.34015547e+04,
          3.87245156e+04, 4.34148555e+04, 5.05049258e+04, 4.21435977e+04,
          4.30511211e+04, 3.41094297e+04, 3.84847734e+04, 1.95686050e+06,
          8.38386562e+05, 8.71773625e+05, 2432439., 2558491.,
          1.04226669e+06, 9.14053750e+05, 1.42942750e+06, 2.05414725e+06,
          9.83159125e+05, 9.84050250e+05, 2595596., 2.08187050e+06,
          1.03002631e+06, 8.53851562e+05, 1.46257262e+06 ]
      - [ 3.65578995e+01, 7.70836029e+01, 4.55479393e+01, 9.99300766e+01,
          1.22828629e+02, 3.92010422e+01, 2.98155289e+01, 2.68035164e+01,
          22., 7.61577320e+00, 0., 0., 3.73452301e+01, 1.92776756e+01,
          2.32891655e+01, 3.15179615e+01, 2.12451211e+04, 8.59320410e+03,
          7.92304541e+03, 2.20507188e+04, 7.60336875e+04, 7.17786133e+03,
          6.70767773e+03, 6.74665918e+03, 1.02965010e+04, 5.26372803e+03,
          6.94223779e+03, 1.46245596e+04, 7.64016016e+04, 1.14170566e+04,
          7.83241309e+03, 1.08011826e+04, 3.99359399e+03, 3.15165723e+03,
          2.44069482e+03, 2.46961646e+03, 4.63521582e+03, 1.86398560e+03,
          2.83330908e+03, 8.98184326e+02, 2.47701514e+03, 2.14166797e+03,
          1.61940967e+03, 1.44022449e+03, 2.00540161e+03, 5.89696228e+02,
          1.90417078e+03, 2.43367285e+03, 1.06266450e+06, 6.39281062e+05,
          7.00085938e+05, 1286710., 3091429., 7.17971438e+05,
          6.44693688e+05, 9.12490938e+05, 1.10804212e+06, 6.68993625e+05,
          7.23866188e+05, 1.25237675e+06, 3.11674525e+06, 7.10641938e+05,
          6.06173312e+05, 9.14164750e+05 ]
      - [ 4.03245544e+01, 1.53194046e+02, 3.54027328e+01, 2.09104080e+01,
          76., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.26707236e+04, 8.10260254e+03, 5.69437842e+03, 4.00912183e+03,
          8.97567090e+03, 5.08575635e+03, 4.47445215e+03, 3.54830542e+03,
          3.98143604e+03, 5.84868359e+03, 6.73672217e+03, 5.17910791e+03,
          1.43975225e+04, 9.69623730e+03, 1.25360479e+04, 1.20700713e+04,
          7.09582825e+02, 3.12351562e+02, 8.94427204e+00, 6.00832748e+01,
          1.00594733e+03, 2.68328171e+01, 3.13475647e+02, 7.76198730e+01,
          6.41298218e+02, 5.09116859e+01, 2.68934498e+01, 5.59629517e+01,
          2.46973663e+02, 0., 2.40416298e+01, 2.21359444e+01, 535677.,
          3.09369500e+05, 2.54090719e+05, 2.61201875e+05, 3.11605094e+05,
          2.50366266e+05, 2.95488844e+05, 4.65005656e+05, 5.77354625e+05,
          4.66092062e+05, 3.93003281e+05, 4.02483031e+05, 5.98224750e+05,
          3.85793469e+05, 4.68641438e+05, 5.56150875e+05 ]
      - [ 5.25594922e+03, 9.97857361e+01, 1.24084808e+02, 6.45886688e+01,
          1.26632645e+02, 1.61245155e+01, 2.61624622e+01, 0., 56.,
          4.24264050e+00, 4.06309204e+01, 4.61398201e+01, 9.47623215e+01,
          2.74590607e+01, 5.47035828e+01, 1.33199683e+03, 8.82594141e+04,
          8.83581152e+03, 6.03816455e+03, 1.20422100e+04, 1.97069668e+04,
          5.69230566e+03, 6.40513135e+03, 5.08781094e+04, 5.91782695e+04,
          7.20095020e+03, 6.84745361e+03, 2.25794121e+04, 1.46272168e+04,
          3.19252832e+03, 4.02576660e+03, 3.69926094e+04, 7.23679609e+04,
          1.82016738e+04, 1.81491387e+04, 3.04340859e+04, 2.33811973e+04,
          1.68305488e+04, 2.04711113e+04, 5.37821016e+04, 5.81524219e+04,
          1.83622129e+04, 1.75129863e+04, 2.66431426e+04, 1.76783984e+04,
          1.26201836e+04, 1.55289824e+04, 3.45122656e+04, 1.88238175e+06,
          7.34454938e+05, 6.98790562e+05, 1.47681975e+06, 1.72100412e+06,
          7.61254062e+05, 7.98267062e+05, 1.61674012e+06, 1806953.,
          771310., 7.35261250e+05, 1.52562675e+06, 1.25262050e+06,
          6.64420312e+05, 7.26683312e+05, 1.37412012e+06 ]
      - [ 1.22820923e+03, 1.23303589e+02, 5.95567894e+01, 1.33956232e+01,
          18., 4.47213602e+00, 2.06061745e+01, 1.39283886e+01,
          2.72093315e+01, 4.47213602e+00, 0., 0., 12., 0., 0.,
          1.83304367e+02, 4.63101680e+04, 3.81233008e+03, 9.52311829e+02,
          4.85342560e+02, 2.91502710e+03, 8.26732910e+02, 3.56029321e+03,
          4.81866406e+04, 2.37008672e+04, 2.69133032e+03, 8.62553467e+02,
          3.76134857e+02, 2.34300098e+03, 8.57124878e+02, 4.92477148e+03,
          5.39364336e+04, 5.94183691e+03, 4.07416895e+03, 2.69407007e+03,
          1.01489189e+04, 2.85224980e+04, 6.04218506e+03, 4.57845605e+03,
          2.80618066e+03, 4.61643018e+03, 1.93479626e+03, 1.60776465e+03,
          4.57565918e+03, 1.27921279e+04, 3.51970068e+03, 3.12572925e+03,
          2.01410669e+03, 2.63949850e+06, 9.73181250e+05, 8.02782688e+05,
          1.06761112e+06, 1.26189625e+06, 8.44645062e+05, 1.03965275e+06,
          2951115., 2440536., 8.83262062e+05, 7.44564375e+05,
          9.18662125e+05, 1.11104638e+06, 8.42682688e+05, 9.69886312e+05,
          3020632. ]
      - [ 2.39575348e+02, 2.15463181e+02, 4.99938049e+01, 3.47850533e+01,
          4.04946442e+01, 8.94427204e+00, 3.58143272e+01, 6.32455540e+00,
          4., 0., 0., 0., 4., 0., 5.88634968e+00, 1.10453606e+01,
          9.41207227e+03, 1.03889526e+03, 3.01374512e+02, 8.75634827e+02,
          1.22024548e+03, 1.56249908e+02, 3.68807770e+02, 1.86660156e+02,
          2.42920361e+03, 2.77971466e+02, 1.22506546e+02, 5.01121002e+02,
          4.89220898e+03, 9.71576355e+02, 2.57335474e+03, 1.31044055e+03,
          8.83349316e+03, 2.76591626e+03, 9.63505005e+02, 6.90873474e+02,
          8.16814551e+03, 5.41651184e+02, 2.54468042e+03, 5.05509186e+02,
          7.62825439e+03, 1.93781479e+02, 5.19414444e+01, 8.87406540e+01,
          3.88300385e+02, 2.06061745e+01, 8.74437408e+01, 5.03837311e+02,
          6.29850688e+05, 2.29643703e+05, 2.19484531e+05, 4.93316250e+05,
          7.01597375e+05, 2.17171703e+05, 2.18834344e+05, 3.25434531e+05,
          7.67663625e+05, 2.58249953e+05, 2.14642844e+05, 5.21944688e+05,
          6.48478438e+05, 2.49393672e+05, 2.45661031e+05, 4.27113281e+05 ]
      - [ 5.81729858e+02, 3.87072540e+02, 2.29112244e+01, 0., 222.,
          4.02243690e+01, 0., 1.96917328e+02, 1.78715833e+03,
          1.05575500e+03, 1.80613428e+03, 4.67778961e+02, 2.15177338e+02,
          4.08166618e+01, 3.49191711e+02, 4.87335541e+02, 1.80120332e+04,
          1.27368545e+04, 1.23291494e+04, 8.67856836e+03, 2.03010742e+04,
          1.09986924e+04, 1.65834473e+04, 2.03019023e+04, 1.99283516e+04,
          1.59962305e+04, 9.58387012e+03, 9.82744824e+03, 1.95956582e+04,
          1.36634863e+04, 1.59560371e+04, 1.54875576e+04, 5.42836523e+04,
          2.33147402e+04, 2.12465156e+04, 3.28249727e+04, 2.29554004e+04,
          1.96313906e+04, 1.69346777e+04, 3.51897656e+04, 5.16828125e+04,
          1.45906025e+04, 1.02774365e+04, 7.90720654e+03, 8.92638281e+03,
          8.00451758e+03, 1.40959590e+04, 1.73781582e+04, 1.64663775e+06,
          1.24585050e+06, 8.48747188e+05, 6.57682688e+05, 6.59275750e+05,
          6.68215250e+05, 9.91442938e+05, 1.41790425e+06, 1.66653012e+06,
          1.27008688e+06, 8.02350125e+05, 6.57001438e+05, 6.67818500e+05,
          7.11457938e+05, 1.04153550e+06, 1.39987025e+06 ]
      - [ 7.06026382e+01, 2.52834763e+02, 1.38860916e+02, 7.67883911e+01,
          9.52970581e+01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.75120508e+03, 7.59036865e+03, 9.70902148e+03, 3.05781992e+04,
          2.17400996e+04, 2.96690698e+03, 1.83114111e+03, 1.02386047e+03,
          1.81186987e+03, 5.09000635e+03, 1.21162637e+04, 2.04316680e+04,
          2.61795898e+04, 5.81486816e+03, 4.10985742e+03, 2.34042212e+03,
          4.48396445e+04, 2.47372344e+04, 2.83169922e+03, 2.38629712e+03,
          7.12529248e+03, 5.14286963e+03, 7.19840771e+03, 2.20918398e+04,
          3.83138281e+04, 1.70377031e+04, 5.67523560e+02, 5.03734161e+02,
          1.13057642e+03, 5.26029639e+03, 4.34082031e+03, 5.13280713e+03,
          1.39224550e+06, 5.65765312e+05, 598652., 1.22331238e+06,
          1.43912275e+06, 4.82189938e+05, 3.55888062e+05, 832562.,
          1.47363062e+06, 5.03490094e+05, 5.61835500e+05, 1.25559938e+06,
          1.49872475e+06, 4.01359719e+05, 3.18614031e+05, 6.57349188e+05 ]
      - [ 6.54558411e+01, 2.04173682e+03, 3.59318115e+03, 2.18912567e+02,
          1.73125275e+02, 1.89442711e+01, 2.63738251e+01, 2.48146362e+01,
          4.44728241e+01, 0., 2.31569424e+01, 3.53968086e+01,
          4.85538712e+01, 2.29112244e+01, 9.89949512e+00, 1.01980391e+01,
          2.15351348e+04, 1.03867637e+04, 9.04123145e+03, 2.30815605e+04,
          1.36219541e+04, 5.79635205e+03, 7.28481982e+03, 1.83355820e+04,
          1.42134990e+04, 7.32724268e+03, 9.67672852e+03, 2.79764766e+04,
          1.04573984e+04, 4.20546289e+03, 8.48690723e+03, 2.69389453e+04,
          4.47374854e+03, 2.09181152e+03, 3.54418213e+03, 9.04441719e+04,
          3.91059727e+04, 4.27334033e+03, 6.21156055e+03, 3.50930981e+03,
          4.49956934e+03, 8.54158813e+02, 6.94351807e+02, 1.06010034e+03,
          4.81100879e+03, 5.63984253e+02, 5.85694946e+02, 8.40658203e+02,
          9.15131875e+05, 2.21077109e+05, 1.76743625e+05, 553819.,
          6.80246438e+05, 1.98804500e+05, 2.27931438e+05, 710462.,
          1.13280050e+06, 2.42109688e+05, 2.11275172e+05, 849451.,
          8.73175125e+05, 1.78327875e+05, 2.33816125e+05, 770665. ]
      - [ 8.55373230e+02, 1.68647690e+02, 2.46981773e+01, 0.,
          1.06044662e+02, 10., 1.09945992e+02, 5.54408203e+02,
          5.67997925e+02, 1.40380341e+02, 1.08819855e+02, 2.88484467e+02,
          9.70617065e+01, 1.89848785e+02, 1.92952637e+02, 1.34924805e+03,
          1.13896182e+04, 6.97925781e+03, 1.74752949e+04, 2.48638184e+04,
          2.57209492e+04, 5.71982129e+03, 8.64698047e+03, 7.40561016e+04,
          4.00362852e+04, 7.51016895e+03, 2.00035996e+04, 2.25003535e+04,
          2.92736055e+04, 6.26776562e+03, 4.75604785e+03, 1.57970684e+04,
          3.21461230e+04, 7.53699805e+03, 1.12809268e+04, 1.37682422e+05,
          2.68586309e+04, 9.93129980e+03, 7.38075879e+03, 1.78192910e+04,
          2.70153613e+04, 5.38578467e+03, 7.97581299e+03, 5.96916133e+04,
          3.01077461e+04, 7.77362256e+03, 5.98696436e+03, 1.68454453e+04,
          1.96857538e+06, 6.59220375e+05, 6.87451688e+05, 1.41086012e+06,
          2.23430075e+06, 5.85344062e+05, 6.29898750e+05, 1.59365725e+06,
          1.81238938e+06, 6.47092250e+05, 7.31295312e+05, 1.76012125e+06,
          2.38820450e+06, 6.35255375e+05, 6.91743875e+05, 1.55161888e+06 ]
      - [ 20., 6.55021439e+01, 8.11565552e+01, 7.50652161e+01,
          1.33562302e+02, 2.33775482e+01, 2.90030727e+01, 0.,
          4.97439957e+01, 1.73400917e+01, 0., 6.32455540e+00, 6., 0.,
          1.85248108e+01, 3.16227770e+00, 1.86372734e+04, 4.29381592e+03,
          4.83225879e+03, 2.39866387e+04, 4.09684141e+04, 5.85726270e+03,
          4.16734912e+03, 3.61801074e+03, 1.33791953e+04, 3.65797314e+03,
          3.74795801e+03, 1.29842051e+04, 4.56448945e+04, 1.01136738e+04,
          4.19818555e+03, 5.84609131e+03, 3.36126245e+03, 2.28130469e+03,
          6.56003271e+03, 1.73406289e+04, 1.49248340e+04, 5.17820410e+03,
          3.87289429e+03, 2.66471289e+03, 3.80143433e+03, 1.36657849e+03,
          8.96171143e+02, 6.39710938e+03, 5.78984766e+03, 8.37332947e+02,
          7.85989807e+02, 5.26986633e+02, 2810998., 3.99102594e+05,
          4.13544094e+05, 1.79621175e+06, 1.83420762e+06, 3.25454375e+05,
          3.41882594e+05, 1.15968988e+06, 2.82300250e+06, 3.72804906e+05,
          3.93111531e+05, 1.71686638e+06, 1.65100588e+06, 3.80590719e+05,
          3.70117062e+05, 1.17062488e+06 ]
      - [ 1.91622772e+01, 5.65685415e+00, 0., 3.16227770e+00,
          1.15162277e+02, 0., 5.65685415e+00, 3.16227770e+00,
          1.11622772e+01, 5.65685415e+00, 0., 3.16227770e+00, 56., 0.,
          0., 0., 1.13215889e+04, 9.04369336e+03, 1.40442197e+04,
          2.50888672e+04, 2.77520859e+04, 6.72220459e+03, 7.72844141e+03,
          1.79646289e+04, 9.95007031e+03, 9.10335254e+03, 1.58074072e+04,
          1.87428711e+04, 3.04682012e+04, 8.99274805e+03, 7.94036133e+03,
          1.73778008e+04, 1.68870361e+03, 1.01589911e+03, 4.64523254e+02,
          6.06019287e+02, 9.11933105e+03, 4.75660736e+02, 8.96928040e+02,
          2.00255325e+02, 1.08687988e+03, 4.37565857e+02, 7.39904938e+01,
          1.66011963e+02, 1.27783630e+03, 9.56657257e+01, 2.68473083e+02,
          1.69516983e+02, 1.05278188e+06, 6.16494812e+05, 7.18651062e+05,
          1.32005225e+06, 1.65381888e+06, 7.58586438e+05, 6.76940125e+05,
          1234867., 1092356., 7.69373875e+05, 870990., 1.40692012e+06,
          1.72066325e+06, 8.19851562e+05, 771137., 1.28817112e+06 ]
      - [ 4.03245544e+01, 1.58850906e+02, 3.54027328e+01, 2.09104080e+01,
          5.51622772e+01, 0., 5.65685415e+00, 6.32455540e+00, 4., 0., 0.,
          0., 0., 0., 0., 0., 1.58101045e+04, 9.29382520e+03,
          7.82035645e+03, 8.04729541e+03, 1.96818340e+04, 3.68942896e+03,
          5.48362988e+03, 2.93661309e+04, 4.02738594e+04, 9.05916016e+03,
          1.61106572e+04, 1.05821631e+04, 1.76859531e+04, 5.58839014e+03,
          8.51321777e+03, 1.07175996e+04, 4.03160742e+03, 4.22035254e+03,
          4.05669629e+03, 1.90772344e+04, 1.31643955e+04, 2.27446729e+03,
          1.79722388e+03, 2.87977808e+03, 7.93045996e+03, 5.03450977e+03,
          5.95274902e+03, 2.00042422e+04, 9.29884180e+03, 1.94626794e+03,
          2.47532935e+03, 6.99785706e+02, 1.68680312e+06, 6.91064062e+05,
          7.43505688e+05, 2.56104575e+06, 2625112., 9.16672688e+05,
          6.26769188e+05, 9.88253438e+05, 1805062., 6.58288938e+05,
          7.66945125e+05, 2.72011550e+06, 2.68336575e+06, 9.28507438e+05,
          6.74943625e+05, 9.97689062e+05 ]
      - [ 1.40272186e+02, 2.08882828e+02, 3.56089859e+01, 8.98735428e+01,
          1.78113770e+02, 5.11083260e+01, 1.14299767e+02, 8.89217758e+01,
          1.61287750e+02, 9.47647247e+01, 8.39459152e+01, 9.39680557e+01,
          1.13526733e+02, 6.33284798e+01, 1.14814049e+02, 1.06872131e+02,
          1.21384404e+04, 7.41256250e+03, 1.05421094e+04, 1.54719873e+04,
          3.16956680e+04, 1.24353975e+04, 1.17145898e+04, 2.39127656e+04,
          2.03693672e+04, 9.43831836e+03, 1.01240508e+04, 1.39817871e+04,
          2.67524062e+04, 9.91699121e+03, 8.03879883e+03, 1.12575098e+04,
          1.92420059e+04, 7.85767480e+03, 6.93309131e+03, 8.10296680e+03,
          1.22879668e+04, 9.76248145e+03, 6.94136621e+03, 7.30311377e+03,
          1.90683242e+04, 5.13625781e+03, 5.64546680e+03, 6.50668750e+03,
          1.07286055e+04, 6.31513525e+03, 5.79970996e+03, 8.44016602e+03,
          2.18524050e+06, 6.88484188e+05, 7.29380562e+05, 1.95648050e+06,
          2153506., 9.08107562e+05, 7.27927125e+05, 1.35654275e+06,
          2072181., 6.38636875e+05, 6.55909750e+05, 1.68688125e+06,
          1.99111062e+06, 7.62464625e+05, 6.99526812e+05, 1.45087738e+06 ]
      - [ 156., 0., 0., 0., 0., 0., 0., 0., 5.91622772e+01,
          5.65685415e+00, 0., 3.16227770e+00, 1.61700878e+01,
          4.44097290e+01, 1.71105976e+01, 0., 8.80194922e+03,
          1.06200464e+03, 4.00556580e+02, 7.75295959e+02, 7.54819214e+02,
          1.34467249e+01, 4.75316315e+01, 5.08639336e+01, 5.14306030e+02,
          3.81837654e+01, 1.74928551e+01, 4.32785339e+01, 8.31268372e+02,
          6.94556351e+01, 8.74269836e+02, 9.02689819e+01, 9.47162292e+02,
          5.65685415e+00, 0., 3.16227770e+00, 176., 0., 2.82842708e+00,
          6.32455540e+00, 3.02098907e+02, 1.17403114e+02, 0.,
          5.37587204e+01, 2.39484985e+03, 1.34467249e+01, 2.39025482e+02,
          1.28695343e+02, 1.35414138e+06, 3.07216406e+05, 2.16318859e+05,
          5.03084812e+05, 4.30343656e+05, 2.18415656e+05, 3.13973781e+05,
          1.04529675e+06, 1.65067138e+06, 3.24128125e+05, 2.95896250e+05,
          5.32038375e+05, 5.55655250e+05, 2.31825203e+05, 2.99306750e+05,
          1.45856138e+06 ]
      - [ 9.60865936e+01, 8.82938232e+01, 5.39907379e+01, 1.22453957e+02,
          1.39167801e+02, 6.51088104e+01, 7.06038361e+01, 5.09901953e+00,
          28., 4.04085922e+01, 1.58309517e+01, 4.93939056e+01,
          1.21709946e+02, 3.46717110e+01, 4.85808792e+01, 1.11956932e+02,
          6.42305908e+03, 4.81169434e+03, 2.41325464e+03, 2.41992993e+03,
          5.49761230e+03, 2.05470972e+03, 3.77127368e+03, 5.58241016e+03,
          6.01543994e+03, 3.76417871e+03, 1.83186694e+03, 2.75064893e+03,
          7.62788818e+03, 3.19264990e+03, 4.77727100e+03, 5.82612598e+03,
          4.22988164e+04, 6.73052148e+03, 6.44806641e+03, 6.35687842e+03,
          5.77229570e+04, 8.68799512e+03, 7.70577002e+03, 4.25183359e+04,
          1.91599062e+04, 3.86492603e+03, 2.42364966e+03, 3.26356909e+03,
          4.78420625e+04, 4.18687744e+03, 4.31676416e+03, 2.72361250e+04,
          1.97581212e+06, 4.56808469e+05, 5.83155625e+05, 9.21866625e+05,
          9.74069375e+05, 2.18289156e+05, 3.42212906e+05, 1.81995962e+06,
          1.51490550e+06, 3.46272875e+05, 5.36098250e+05, 1.30787762e+06,
          1.19200875e+06, 2.33529719e+05, 3.45846031e+05, 1.43924662e+06 ]
      - [ 7.17153549e+01, 1.05021553e+02, 1.27429703e+02, 1.77481308e+01,
          1.06888588e+02, 2.89041634e+01, 2.85393105e+01, 3.97725220e+01,
          7.14179153e+01, 5.05325012e+01, 3.71435013e+01, 7.11621246e+01,
          1.02492828e+02, 2.56124973e+01, 4.52984428e+01, 3.87925034e+01,
          4.60794824e+03, 5.10875586e+03, 3.70090747e+03, 8.34307324e+03,
          1.02744287e+04, 3.69737109e+03, 1.74052380e+03, 3.75630591e+03,
          5.05768311e+03, 1.97058093e+03, 4.72050049e+03, 5.61275342e+03,
          1.14008398e+04, 2.97227954e+03, 3.91719067e+03, 2.93647266e+03,
          5.09113379e+03, 3.65532715e+03, 4.56683594e+03, 1.42743525e+04,
          1.44733174e+04, 4.62294482e+03, 4.42541260e+03, 3.18488892e+03,
          4.52496582e+03, 1.80791602e+03, 9.27041626e+02, 1.01314905e+03,
          1.58326099e+03, 4.82246484e+03, 2.88386597e+03, 1.77075830e+03,
          5.37850312e+05, 2.88339094e+05, 2.68102500e+05, 6.34264188e+05,
          700070., 3.08761844e+05, 2.67420812e+05, 3.93332062e+05,
          5.47284188e+05, 2.63593406e+05, 2.24931859e+05, 6.30984375e+05,
